,env_1,env_2,gender
SRS011061,Stool,Gut,Female
SRS011084,Stool,Gut,Male
SRS011086,Tongue_dorsum,Oral,Female
SRS011090,Buccal_mucosa,Oral,Female
SRS011098,Supragingival_plaque,Oral,Female
SRS011111,Posterior_fornix,Vaginal,Female
SRS011115,Tongue_dorsum,Oral,Male
SRS011126,Supragingival_plaque,Oral,Male
SRS011132,Anterior_nares,Skin,Male
SRS011134,Stool,Gut,Male
SRS011140,Tongue_dorsum,Oral,Male
SRS011144,Buccal_mucosa,Oral,Male
SRS011152,Supragingival_plaque,Oral,Male
SRS011239,Stool,Gut,Female
SRS011243,Tongue_dorsum,Oral,Female
SRS011247,Buccal_mucosa,Oral,Female
SRS011255,Supragingival_plaque,Oral,Female
SRS011263,Anterior_nares,Skin,Female
SRS011269,Posterior_fornix,Vaginal,Female
SRS011271,Stool,Gut,Male
SRS011302,Stool,Gut,Female
SRS011306,Tongue_dorsum,Oral,Female
SRS011310,Buccal_mucosa,Oral,Female
SRS011343,Supragingival_plaque,Oral,Female
SRS011355,Posterior_fornix,Vaginal,Female
SRS011397,Anterior_nares,Skin,Female
SRS011405,Stool,Gut,Female
SRS011452,Stool,Gut,Male
SRS011529,Stool,Gut,Male
SRS011584,Posterior_fornix,Vaginal,Female
SRS011586,Stool,Gut,Female
SRS012273,Stool,Gut,Female
SRS012279,Tongue_dorsum,Oral,Female
SRS012281,Buccal_mucosa,Oral,Female
SRS012285,Supragingival_plaque,Oral,Female
SRS012291,Anterior_nares,Skin,Female
SRS012294,Posterior_fornix,Vaginal,Female
SRS012663,Anterior_nares,Skin,Male
SRS012849,Stool,Gut,Male
SRS012902,Stool,Gut,Female
SRS012916,Tongue_dorsum,Oral,Female
SRS012918,Buccal_mucosa,Oral,Female
SRS012922,Supragingival_plaque,Oral,Female
SRS012924,L_Retroauricular_crease,Skin,Female
SRS012934,Posterior_fornix,Vaginal,Female
SRS012969,Stool,Gut,Male
SRS012983,Tongue_dorsum,Oral,Male
SRS012985,Buccal_mucosa,Oral,Male
SRS012989,Supragingival_plaque,Oral,Male
SRS012998,Anterior_nares,Skin,Male
SRS013098,Stool,Gut,Female
SRS013155,Anterior_nares,Skin,Male
SRS013158,Stool,Gut,Male
SRS013164,Tongue_dorsum,Oral,Male
SRS013170,Supragingival_plaque,Oral,Male
SRS013215,Stool,Gut,Male
SRS013216,Stool,Gut,Male
SRS013234,Tongue_dorsum,Oral,Male
SRS013239,Buccal_mucosa,Oral,Male
SRS013252,Supragingival_plaque,Oral,Male
SRS013258,L_Retroauricular_crease,Skin,Male
SRS013261,R_Retroauricular_crease,Skin,Male
SRS013269,Anterior_nares,Skin,Male
SRS013382,Stool,Gut,Male
SRS013476,Stool,Gut,Male
SRS013502,Tongue_dorsum,Oral,Male
SRS013506,Buccal_mucosa,Oral,Male
SRS013521,Stool,Gut,Female
SRS013533,Supragingival_plaque,Oral,Female
SRS013542,Posterior_fornix,Vaginal,Female
SRS013637,Anterior_nares,Skin,Male
SRS013638,Stool,Gut,Male
SRS013639,Stool,Gut,Male
SRS013651,Tongue_dorsum,Oral,Male
SRS013663,Supragingival_plaque,Oral,Male
SRS013687,Stool,Gut,Male
SRS013705,Tongue_dorsum,Oral,Male
SRS013711,Buccal_mucosa,Oral,Male
SRS013723,Supragingival_plaque,Oral,Male
SRS013740,Anterior_nares,Skin,Male
SRS013800,Stool,Gut,Male
SRS013818,Tongue_dorsum,Oral,Male
SRS013825,Buccal_mucosa,Oral,Male
SRS013836,Supragingival_plaque,Oral,Male
SRS013876,Anterior_nares,Skin,Male
SRS013879,Tongue_dorsum,Oral,Male
SRS013881,Buccal_mucosa,Oral,Male
SRS013927,Tongue_dorsum,Oral,Male
SRS013938,Supragingival_plaque,Oral,Male
SRS013940,Stool,Gut,Male
SRS013942,Saliva,Oral,Male
SRS013945,Buccal_mucosa,Oral,Male
SRS013946,Keratinized_gingiva,Oral,Male
SRS013947,Palatine_Tonsils,Oral,Male
SRS013948,Throat,Oral,Male
SRS013949,Supragingival_plaque,Oral,Male
SRS013950,Subgingival_plaque,Oral,Male
SRS013951,Stool,Gut,Male
SRS013956,Anterior_nares,Skin,Male
SRS013965,Stool,Gut,Female
SRS013973,Posterior_fornix,Vaginal,Female
SRS014107,Subgingival_plaque,Oral,Male
SRS014124,Tongue_dorsum,Oral,Female
SRS014126,Buccal_mucosa,Oral,Female
SRS014127,Tongue_dorsum,Oral,Female
SRS014235,Stool,Gut,Male
SRS014271,Tongue_dorsum,Oral,Male
SRS014287,Stool,Gut,Male
SRS014313,Stool,Gut,Female
SRS014343,Posterior_fornix,Vaginal,Female
SRS014344,Stool,Gut,Female
SRS014391,Stool,Gut,Male
SRS014402,Supragingival_plaque,Oral,Female
SRS014404,Tongue_dorsum,Oral,Female
SRS014412,Stool,Gut,Female
SRS014415,Posterior_fornix,Vaginal,Female
SRS014459,Stool,Gut,Female
SRS014464,Anterior_nares,Skin,Female
SRS014465,Vaginal_introitus,Vaginal,Female
SRS014466,Mid_vagina,Vaginal,Female
SRS014468,Saliva,Oral,Female
SRS014470,Tongue_dorsum,Oral,Female
SRS014472,Buccal_mucosa,Oral,Female
SRS014473,Keratinized_gingiva,Oral,Female
SRS014474,Palatine_Tonsils,Oral,Female
SRS014475,Throat,Oral,Female
SRS014476,Supragingival_plaque,Oral,Female
SRS014477,Subgingival_plaque,Oral,Female
SRS014494,Posterior_fornix,Vaginal,Female
SRS014523,Posterior_fornix,Vaginal,Female
SRS014524,Supragingival_plaque,Oral,Female
SRS014528,Tongue_dorsum,Oral,Female
SRS014530,Buccal_mucosa,Oral,Female
SRS014534,Stool,Gut,Female
SRS014573,Tongue_dorsum,Oral,Female
